,chars,lines,line_num,mod_line,scene_setup
411,Maleficent,"Behold, King Stefan's castle, and in yonder topmost tower, dreaming of her true love, the princess Aurora. But see the gracious whim of fate. Why, 'tis the self same peasant maid, who won the heart of our noble prince but yesterday. She is indeed most wondrous fair. Gold of sunshine in her hair, lips that shame the red, red rose. In ageless sleep she finds repose. The years roll by, but a hundred years to a steadfast heart are 'bout a day. And now, the gates of the dungeon part, and the prince is free to go his way. Off he rides on his noble steed ...
[In Maleficent's imagery, the prince is shown to be old, anything but what she's telling. Her voice drips with sarcasm]
",1050,"Behold, King Stefan's castle, and in yonder topmost tower, dreaming of her true love, the princess Aurora. But see the gracious whim of fate. Why, 'tis the self same peasant maid, who won the heart of our noble prince but yesterday. She is indeed most wondrous fair. Gold of sunshine in her hair, lips that shame the red, red rose. In ageless sleep she finds repose. The years roll by, but a hundred years to a steadfast heart are 'bout a day. And now, the gates of the dungeon part, and the prince is free to go his way. Off he rides on his noble steed ...","In Maleficent's imagery, the prince is shown to be old, anything but what she's telling. Her voice drips with sarcasm"
412,Maleficent,"... a valiant figure, straight and tall, to wake his love with love's first kiss, and prove that true love conquers all.
[Phillip struggles in his chains. Merryweather starts towards Maleficent in anger]
",1053,"... a valiant figure, straight and tall, to wake his love with love's first kiss, and prove that true love conquers all.",Phillip struggles in his chains. Merryweather starts towards Maleficent in anger
413,Merryweather,"Why, you mean ...
[Merryweather is pulled back by Flora. The raven has noticed Merryweather speaking and turns towards the window, but doesn't see the hidden fairies]
",1056,"Why, you mean ...","Merryweather is pulled back by Flora. The raven has noticed Merryweather speaking and turns towards the window, but doesn't see the hidden fairies"
414,Maleficent,"Come, my pet. Let us leave our noble prince with these happy thoughts. [at the door] A most gratifying day.
[outside the dungeon, she locks the door]
",1059,"Come, my pet. Let us leave our noble prince with these happy thoughts.  A most gratifying day.","at the dooroutside the dungeon, she locks the door"
415,Maleficent,"For the first time in sixteen years I shall sleep well.
[The fairies approach Phillip]
",1062,For the first time in sixteen years I shall sleep well.,The fairies approach Phillip
416,Flora,"Shh, no time to explain.
[using their magic, they open Phillip's chains and the doorlock]
",1065,"Shh, no time to explain.","using their magic, they open Phillip's chains and the doorlock"
417,Flora,"Wait, prince Phillip. The road to true love may be barriered by still many more dangers, which you alone will have to face. So arm thyself with this enchanted shield of virtue and this mighty sword of truth. For these weapons of righteousness will triumph over evil.
[Just outside the dungeon, the raven waits, which flies off screaming. The fairies and Phillip start upwards the stairs. The raven has called Maleficent's servants, which come streaming downstairs. Phillip fights some of them, but then they jump out a window. Some rocks are dropped towards Phillip]
",1068,"Wait, prince Phillip. The road to true love may be barriered by still many more dangers, which you alone will have to face. So arm thyself with this enchanted shield of virtue and this mighty sword of truth. For these weapons of righteousness will triumph over evil.","Just outside the dungeon, the raven waits, which flies off screaming. The fairies and Phillip start upwards the stairs. The raven has called Maleficent's servants, which come streaming downstairs. Phillip fights some of them, but then they jump out a window. Some rocks are dropped towards Phillip"
418,Flora,"Phillip, watch out!
[Flora turns the rocks into soap-bubbles. A wall of arrows is shot but quickly turned into flying flowers. Merryweather frees Samson. Phillip rides off on Samson towards the gate, where hot oil is thrown. Flora turns it into a rainbow. The raven flies towards Maleficent's tower, trying to wake her. He is followed by Merryweather, who first fails to hit him with her magic. At last, she turns him into a stone raven just outside Maleficent's door. Maleficent appears in the door]
",1071,"Phillip, watch out!","Flora turns the rocks into soap-bubbles. A wall of arrows is shot but quickly turned into flying flowers. Merryweather frees Samson. Phillip rides off on Samson towards the gate, where hot oil is thrown. Flora turns it into a rainbow. The raven flies towards Maleficent's tower, trying to wake her. He is followed by Merryweather, who first fails to hit him with her magic. At last, she turns him into a stone raven just outside Maleficent's door. Maleficent appears in the door"
419,Maleficent,"Silence! [to her raven] You, tell those fools to ... [notices that he is now of stone] No! [sees Phillip escaping] No!
[the drawbridge is raised]
",1074,"Silence!  You, tell those fools to ...  No!  No!",to her ravennotices that he is now of stonesees Phillip escapingthe drawbridge is raised
420,Flora,"Watch out, Phillip!
[Samson just makes it over the gap]
",1077,"Watch out, Phillip!",Samson just makes it over the gap
421,Flora,"Hurry, hurry, Phillip!
[Maleficent throws two spells, but cannot stop them]
",1080,"Hurry, hurry, Phillip!","Maleficent throws two spells, but cannot stop them"
422,Maleficent,"A forest of thorn shall be his tomb.
Born through the skies on a fog of doom.
Now go with the curse and serve me well,
Round Stefan's castle cast by spell!
[a black cloud appears over the castle. bolds of lightning strike everywhere, causing the growth of thick thorny bushes. Phillip has to stop before them]
",1083,"A forest of thorn shall be his tomb. Born through the skies on a fog of doom. Now go with the curse and serve me well, Round Stefan's castle cast by spell!","a black cloud appears over the castle. bolds of lightning strike everywhere, causing the growth of thick thorny bushes. Phillip has to stop before them"
423,Maleficent,"[laughs]
[Phillip stops only shortly, then starts cutting a way with his sword. finally, he is through]
",1089,,"laughsPhillip stops only shortly, then starts cutting a way with his sword. finally, he is through"
424,Maleficent,"No, it cannot be! [appears in front of Phillip] Now shall you deal with me, old prince, and all the powers of hell! [transforms herself into a huge dragon]
[Phillip courageously starts towards her. But he has no chance against the fire-spying dragon. After a short fight, he must retreat. At a wall, he has to stop]
",1092,"No, it cannot be!  Now shall you deal with me, old prince, and all the powers of hell!","appears in front of Philliptransforms herself into a huge dragonPhillip courageously starts towards her. But he has no chance against the fire-spying dragon. After a short fight, he must retreat. At a wall, he has to stop"
425,Flora,"[above the prince] Hop! come this way
[Phillip climbs up, only to see that he is now trapped on a cliff. At another blaze of fire he loses his shield]
",1095,Hop! come this way,"above the princePhillip climbs up, only to see that he is now trapped on a cliff. At another blaze of fire he loses his shield"
426,Maleficent,"[laughs]
[the fairies at the prince, they combine their magic on the sword]
",1098,,"laughsthe fairies at the prince, they combine their magic on the sword"
427,Flora,"Now sword of truth fly swift and sure,
That evil die and good endure!
[Phillip throws the sword at the dragon, which is hit deadly and collapses] [Phillip and the fairies get inside the castle and up to the tower, where Aurora lies on her bed. Phillip slowly walks towards her and gives her a faint kiss on the lips. Aurora awakens, sees Phillip and begins to smile]
[inside the throne room, everyone awakens, too]
",1101,"Now sword of truth fly swift and sure, That evil die and good endure!","Phillip throws the sword at the dragon, which is hit deadly and collapsesPhillip and the fairies get inside the castle and up to the tower, where Aurora lies on her bed. Phillip slowly walks towards her and gives her a faint kiss on the lips. Aurora awakens, sees Phillip and begins to smileinside the throne room, everyone awakens, too"
428,Stefan,"Oh, ah, forgive me, Hubert, the wine ... Now, you were saying?
",1106,"Oh, ah, forgive me, Hubert, the wine ... Now, you were saying?",
429,Hubert,"I was? oh yes, well, after all, Stefan, this is the fourteenth century.
",1108,"I was? oh yes, well, after all, Stefan, this is the fourteenth century.",
430,Stefan,"Yes, you said that a moment ago.
",1110,"Yes, you said that a moment ago.",
431,Hubert,"Well, to come right to the point, my son Phillip says he's going to marry ...
[Hubert is interrupted by a fanfare, or to be more precise, by the first notes from the 'Sleeping Beauty Waltz'. The fairies watch the scene from a balcony, as Aurora and Phillip appear arm in arm, walking down the stairs from above.]
",1112,"Well, to come right to the point, my son Phillip says he's going to marry ...","Hubert is interrupted by a fanfare, or to be more precise, by the first notes from the 'Sleeping Beauty Waltz'. The fairies watch the scene from a balcony, as Aurora and Phillip appear arm in arm, walking down the stairs from above."
432,Stefan,"It's Aurora, she's here!
",1115,"It's Aurora, she's here!",
433,Hubert,"[wipes his eyes, mouth open] and Phillip!
[Aurora and Phillip knee down before the throne. Aurora then fondly embraces her mother]
",1117,and Phillip!,"wipes his eyes, mouth openAurora and Phillip knee down before the throne. Aurora then fondly embraces her mother"
434,Hubert,"[to Phillip] What does this mean, boy? I don't ...
[Aurora kisses Hubert on the cheek]
",1120,"What does this mean, boy? I don't ...",to PhillipAurora kisses Hubert on the cheek
435,Hubert,"But, but, ...
[Aurora and Phillip start dancing]
",1123,"But, but, ...",Aurora and Phillip start dancing
436,Hubert,"[shakes his head] I don't understand
[on the balcony, Fauna loses a tear]
",1126,I don't understand,"shakes his headon the balcony, Fauna loses a tear"
437,Flora,"Why, Fauna, what's the matter, dear?
",1129,"Why, Fauna, what's the matter, dear?",
438,Fauna,"Oh, I just love happy endings.
",1131,"Oh, I just love happy endings.",
439,Flora,"Yes, I do, too. [notices that Aurora's dress is blue] Oh, Blue? [swings her wand] Pink! [the dress changes to pink]
",1133,"Yes, I do, too.  Oh, Blue?  Pink!",notices that Aurora's dress is blueswings her wandthe dress changes to pink
440,Choir,"I know you,
I walked with you
Once upon a dream
",1135,"I know you, I walked with you Once upon a dream",
441,Merryweather,"Blue! [the dress changes to blue]
",1139,Blue!,the dress changes to blue
442,Choir,"I know you,
The gleam in your eyes
Is so familiar a gleam
[The castle disappears around Aurora and Phillip, and they keep on dancing in the clouds. All the time, the dress keeps changing its color from blue to pink and back]
",1141,"I know you, The gleam in your eyes Is so familiar a gleam","The castle disappears around Aurora and Phillip, and they keep on dancing in the clouds. All the time, the dress keeps changing its color from blue to pink and back"
443,Choir,"And I know it's true
That visions are seldom all they seem
But if I know you I know what you'll do
[Aurora and Phillip kiss each other. The storybook fades in, showing the exact same scene, and is slowly closed. The storybook says ""And they lived happily ever after"" below the picture. Still, the dress changes its color]
",1146,And I know it's true That visions are seldom all they seem But if I know you I know what you'll do,"Aurora and Phillip kiss each other. The storybook fades in, showing the exact same scene, and is slowly closed. The storybook says ""And they lived happily ever after"" below the picture. Still, the dress changes its color"
444,Choir,"You'll love me at once
The way you did
Once upon a dream
The End
A Walt Disney Production
",1151,You'll love me at once The way you did Once upon a dream The End A Walt Disney Production,
